,Unnamed: 0.1,Unnamed: 0,HOUR,ROUND,SPORT,NAME,BIRTH DATE,NAT.,PLACE,MARK
0,0,194,12:51:00,Final,Women's Shot Put,Chase EALY,20 JUL 1994,USA,1.0,20.43
1,1,195,12:54:00,Final,Women's Shot Put,Sarah MITTON,20 JUN 1996,CAN,2.0,20.08
2,2,196,12:57:00,Final,Women's Shot Put,Lijiao GONG,24 JAN 1989,CHN,3.0,19.69
3,3,197,13:00:00,Final,Women's Shot Put,Auriol DONGMO,03 AUG 1990,POR,4.0,19.69
4,4,198,13:03:00,Final,Women's Shot Put,Danniel THOMAS-DODD,11 NOV 1992,JAM,5.0,19.59
5,5,199,13:06:00,Final,Women's Shot Put,Maggie EWEN,23 SEP 1994,USA,6.0,19.51
6,6,200,13:09:00,Final,Women's Shot Put,Maddison-Lee WESCHE,13 JUN 1999,NZL,7.0,19.51
7,7,201,13:12:00,Final,Women's Shot Put,Jessica SCHILDER,19 MAR 1999,NED,8.0,19.26
8,8,202,13:15:00,Final,Women's Shot Put,Jorinde VAN KLINKEN,02 FEB 2000,NED,9.0,19.05
9,9,203,13:18:00,Final,Women's Shot Put,Yemisi OGUNLEYE,03 OCT 1998,GER,10.0,18.97
10,10,204,13:21:00,Final,Women's Shot Put,Jiayuan SONG,15 SEP 1997,CHN,11.0,18.9
11,11,205,13:24:00,Final,Women's Shot Put,Sara GAMBETTA,18 FEB 1993,GER,12.0,18.71
12,12,206,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Brendon RODNEY,09 APR 1992,CAN,1.0,20.14
13,13,207,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Renan CORREA,15 MAR 2004,BRA,2.0,20.44
14,14,208,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Franklin OWURAKU ADU,30 NOV 2000,GHA,3.0,20.48
15,15,209,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Alaba Olukunle AKINTOLA,14 SEP 2001,NGR,4.0,20.49
16,16,210,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Jared ELCOCK,22 JAN 1999,TTO,5.0,20.5
17,17,211,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Mobolade AJOMALE,31 AUG 1995,CAN,6.0,20.74
18,18,212,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Fanbin XIE,17 OCT 1993,CHN,7.0,20.9
19,19,213,10:00:00,Round 1 - Heat 4,Men's 200 Metres,Bernardo PERALTA,15 AUG 1996,CHI,8.0,21.41
20,20,214,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Erriyon KNIGHTON,29 JAN 2004,USA,1.0,20.17
21,21,215,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Sinesipho DAMBILE,02 MAR 2002,RSA,2.0,20.23
22,22,216,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Anaso JOBODWANA,30 JUL 1992,RSA,3.0,20.68
23,23,217,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Paulo ANDRÉ,20 AUG 1998,BRA,4.0,20.75
24,24,218,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Carlos PALACIOS,04 FEB 2001,ECU,5.0,20.95
25,25,219,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Kemar BAILEY-COLE,10 JAN 1992,JAM,6.0,21.1
26,26,220,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Denislav KIRILOV,19 MAY 1996,BUL,7.0,21.39
27,27,221,10:09:00,Round 1 - Heat 5,Men's 200 Metres,Moussa ISSA,22 DEC 2000,NIG,8.0,22.2
28,28,222,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Kenneth BEDNAREK,14 OCT 1998,USA,1.0,20.01
29,29,223,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Courtney LINDSEY,18 NOV 1998,USA,2.0,20.24
30,30,224,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Tarsis Gracious OROGOT,24 NOV 2002,UGA,3.0,20.44
31,31,225,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Carlinhos Gabriel de CAMPOS,16 NOV 2001,BRA,4.0,20.45
32,32,226,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Shaun MASWANGANYI,01 FEB 2001,RSA,5.0,20.57
33,33,227,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Ramesh REDDY,26 OCT 1994,FIJ,6.0,21.76
34,34,228,10:18:00,Round 1 - Heat 6,Men's 200 Metres,Gabriel MAMMARELLA,17 APR 2002,ITA,,DNS
35,35,229,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Noah LYLES,18 JUL 1997,USA,1.0,20.05
36,36,230,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Andrew HUDSON,14 DEC 1996,JAM,2.0,20.25
37,37,231,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Ondřej MACÍK,12 JAN 2001,CZE,3.0,20.4
38,38,232,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Tapiwanashe MAKARAWU,14 AUG 2000,ZIM,4.0,20.64
39,39,233,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Ján VOLKO,02 NOV 1996,SVK,5.0,20.69
40,40,234,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Jorge VIDES,24 NOV 1992,BRA,6.0,20.8
41,41,235,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Seunghwan KO,14 NOV 1997,KOR,7.0,21.09
42,42,236,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Leroy KAMAU,02 FEB 1999,PNG,8.0,21.18
43,43,237,10:27:00,Round 1 - Heat 2,Men's 200 Metres,Jessy FRANCO,07 DEC 1998,GIB,9.0,22.04
44,44,238,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Letsile TEBOGO,07 JUN 2003,BOT,1.0,20.22
45,45,239,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Joseph FAHNBULLEH,11 SEP 2001,LBR,2.0,20.42
46,46,240,10:36:00,Round 1 - Heat 3,Men's 200 Metres,William REAIS,04 MAY 1999,SUI,3.0,20.5
47,47,241,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Joshua HARTMANN,09 JUN 1999,GER,4.0,20.51
48,48,242,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Blessing Akwasi AFRIFAH,26 OCT 2003,ISR,5.0,20.73
49,49,243,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Aidan MURPHY,14 OCT 2003,AUS,6.0,20.9
50,50,244,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Marcos SANTOS,15 JAN 2004,ANG,7.0,21.05
51,51,245,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Hachim MAAROUFOU,13 FEB 1997,COM,8.0,21.29
52,52,246,10:36:00,Round 1 - Heat 3,Men's 200 Metres,Letsile TEBOGO,07 JUN 2003,BOT,1.0,20.22
53,53,247,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Zharnel HUGHES,13 JUL 1995,GBR,1.0,19.99
54,54,248,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Aaron BROWN,27 MAY 1992,CAN,2.0,20.08
55,55,249,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Luxolo ADAMS,01 AUG 1996,RSA,3.0,20.15
56,56,250,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Shota IIZUKA,25 JUN 1991,JPN,4.0,20.27
57,57,251,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Taymir BURNET,01 OCT 1992,NED,5.0,20.31
58,58,252,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Eseosa Fostine DESALU,19 FEB 1994,ITA,6.0,20.49
59,59,253,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Gediminas TRUSKAUSKAS,02 JAN 1998,LTU,7.0,20.9
60,60,254,10:45:00,Round 1 - Heat 1,Men's 200 Metres,Franko BURRAJ,19 AUG 1998,ALB,8.0,21.52
61,61,255,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Anthonique STRACHAN,22 AUG 1993,BAH,1.0,22.31
62,62,256,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Daryll NEITA,29 AUG 1996,GBR,2.0,22.39
63,63,257,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Jaël BESTUÉ,24 SEP 2000,ESP,3.0,22.58
64,64,258,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Favour OFILI,31 DEC 2002,NGR,4.0,22.66
65,65,259,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Léonie POINTET,17 FEB 2001,SUI,5.0,23.16
66,66,260,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Yunisleidy GARCÍA ABREU,11 AUG 1999,CUB,6.0,23.22
67,67,261,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Ana Carolina AZEVEDO,19 MAY 1998,BRA,7.0,23.45
68,68,262,10:45:00,Round 1 - Heat 1,Women's 200 Metres,Aino PULKKINEN,02 FEB 1998,FIN,8.0,23.48
69,69,263,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Sha'Carri RICHARDSON,25 MAR 2000,USA,1.0,22.16
70,70,264,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Marie-Josée TA LOU,18 NOV 1988,CIV,2.0,22.26
71,71,265,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Olivia FOTOPOULOU,20 DEC 1996,CYP,3.0,22.65
72,72,266,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Polyniki EMMANOUILIDOU,30 JUN 2003,GRE,4.0,23.0
73,73,267,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Ashanti MOORE,07 NOV 2000,JAM,5.0,23.12
74,74,268,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Lorène Dorcas BAZOLO,04 MAY 1983,POR,6.0,23.13
75,75,269,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Anniina KORTETMAA,09 JAN 1995,FIN,7.0,23.52
76,76,270,10:54:00,Round 1 - Heat 2,Women's 200 Metres,Gorete SEMEDO,05 OCT 1996,STP,8.0,23.69
77,77,271,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Shericka JACKSON,16 JUL 1994,JAM,1.0,22.51
78,78,272,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Veronica Shanti PEREIRA,20 SEP 1996,SGP,2.0,22.57
79,79,273,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Jessika GBAI,29 DEC 1998,CIV,3.0,22.78
80,80,274,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Adaejah HODGE,21 MAR 2006,IVB,4.0,22.82
81,81,275,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Susanne GOGL-WALLI,05 MAY 1996,AUT,5.0,23.38
82,82,276,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Alexa SULYÁN,17 APR 2005,HUN,6.0,23.47
83,83,277,11:03:00,Round 1 - Heat 3,Women's 200 Metres,Nicole CAICEDO,02 SEP 2000,ECU,7.0,23.51
84,84,278,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Dina ASHER-SMITH,04 DEC 1995,GBR,1.0,22.46
85,85,279,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Maboundou KONÉ,16 MAY 1997,CIV,2.0,22.55
86,86,280,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Kayla WHITE,14 SEP 1996,USA,3.0,22.62
87,87,281,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Dalia KADDARI,23 MAR 2001,ITA,4.0,22.67
88,88,282,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Krystsina TSIMANOUSKAYA,19 NOV 1996,POL,5.0,22.88
89,89,283,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Remi TSURUTA,18 APR 1997,JPN,6.0,23.49
90,90,284,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Rhoda NJOBVU,29 JAN 1994,ZAM,7.0,23.82
91,91,285,11:12:00,Round 1 - Heat 6,Women's 200 Metres,Vitoria Cristina ROSA,12 JAN 1996,BRA,8.0,23.86
92,92,286,11:21:00,Round 1 - Heat 4,Women's 200 Metres,Julien ALFRED,10 JUN 2001,LCA,1.0,22.31
93,93,287,11:21:00,Round 1 - Heat 4,Women's 200 Metres,Natalliah WHYTE,09 AUG 1997,JAM,2.0,22.44
94,94,288,11:21:00,Round 1 - Heat 4,Women's 200 Metres,Bianca WILLIAMS,18 DEC 1993,GBR,3.0,22.67
95,95,289,11:21:00,Round 1 - Heat 4,Women's 200 Metres,Gina BASS,03 MAY 1995,GAM,4.0,23.02
96,96,290,11:21:00,Round 1 - Heat 4,Women's 200 Metres,Georgia HULLS,27 AUG 1999,NZL,5.0,23.36
97,97,291,11:21:00,Round 1 - Heat 4,Women's 200 Metres,Julia HENRIKSSON,11 JUL 2000,SWE,6.0,23.55
98,98,292,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Gabrielle THOMAS,07 DEC 1996,USA,1.0,22.26
99,99,293,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Kevona DAVIS,20 DEC 2001,JAM,2.0,22.49
100,100,294,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Tasa JIYA,16 SEP 1997,NED,3.0,22.97
101,101,295,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Boglárka TAKÁCS,28 AUG 2001,HUN,4.0,23.24
102,102,296,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Cecilia TAMAYO-GARZA,04 MAR 1997,MEX,5.0,23.25
103,103,297,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Martyna KOTWIŁA,13 JAN 1999,POL,6.0,23.34
104,104,298,11:30:00,Round 1 - Heat 5,Women's 200 Metres,Christine Bjelland JENSEN,16 JUN 1994,NOR,7.0,23.62
105,105,299,12:00:00,Qualification - Group 2,Women's Shot Put,Auriol DONGMO,03 AUG 1990,POR,1.0,19.59
106,106,300,12:03:00,Qualification - Group 2,Women's Shot Put,Yemisi OGUNLEYE,03 OCT 1998,GER,2.0,19.44
107,107,301,12:06:00,Qualification - Group 2,Women's Shot Put,Chase EALY,20 JUL 1994,USA,3.0,19.27
108,108,302,12:09:00,Qualification - Group 2,Women's Shot Put,Lijiao GONG,24 JAN 1989,CHN,4.0,19.16
109,109,303,12:12:00,Qualification - Group 2,Women's Shot Put,Jorinde VAN KLINKEN,02 FEB 2000,NED,5.0,18.66
110,110,304,12:15:00,Qualification - Group 2,Women's Shot Put,Maddison-Lee WESCHE,13 JUN 1999,NZL,6.0,18.59
111,111,305,12:18:00,Qualification - Group 2,Women's Shot Put,Fanny ROOS,02 JAN 1995,SWE,7.0,18.41
112,112,306,12:21:00,Qualification - Group 2,Women's Shot Put,Julia RITTER,13 MAY 1998,GER,8.0,18.41
113,113,307,12:24:00,Qualification - Group 2,Women's Shot Put,Linru ZHANG,23 SEP 1999,CHN,9.0,18.08
114,114,308,12:27:00,Qualification - Group 2,Women's Shot Put,Sara LENNMAN,08 APR 1996,SWE,10.0,18.05
115,115,309,12:30:00,Qualification - Group 2,Women's Shot Put,Eliana BANDEIRA,01 JUL 1996,POR,11.0,17.79
116,116,310,12:33:00,Qualification - Group 2,Women's Shot Put,Klaudia KARDASZ,02 MAY 1996,POL,12.0,17.27
117,117,311,12:36:00,Qualification - Group 2,Women's Shot Put,Jalani DAVIS,23 MAY 2001,USA,13.0,16.93
118,118,312,12:39:00,Qualification - Group 2,Women's Shot Put,Livia AVANCINI,08 MAY 1992,BRA,14.0,16.62
119,119,313,12:42:00,Qualification - Group 2,Women's Shot Put,Ivana Xennia GALLARDO,20 JUL 1993,CHI,15.0,16.55
120,120,314,12:45:00,Qualification - Group 2,Women's Shot Put,Ischke SENEKAL,08 JAN 1993,RSA,16.0,16.2
121,121,315,12:48:00,Qualification - Group 2,Women's Shot Put,Emilia KANGAS,10 AUG 2001,FIN,17.0,15.94
122,122,316,13:27:00,Qualification - Group 1,Women's Shot Put,Jessica SCHILDER,19 MAR 1999,NED,1.0,19.64
123,123,317,13:30:00,Qualification - Group 1,Women's Shot Put,Maggie EWEN,23 SEP 1994,USA,2.0,19.42
124,124,318,13:33:00,Qualification - Group 1,Women's Shot Put,Sarah MITTON,20 JUN 1996,CAN,3.0,19.37
125,125,319,13:36:00,Qualification - Group 1,Women's Shot Put,Danniel THOMAS-DODD,11 NOV 1992,JAM,4.0,19.36
126,126,320,13:39:00,Qualification - Group 1,Women's Shot Put,Sara GAMBETTA,18 FEB 1993,GER,5.0,18.7
127,127,321,13:42:00,Qualification - Group 1,Women's Shot Put,Jiayuan SONG,15 SEP 1997,CHN,6.0,18.64
128,128,322,13:45:00,Qualification - Group 1,Women's Shot Put,Axelina JOHANSSON,20 APR 2000,SWE,7.0,18.57
