,Unnamed: 0.1,Unnamed: 0,HOUR,ROUND,SPORT,NAME,BIRTH DATE,NAT.,PLACE,MARK
129,129,323,13:48:00,Qualification - Group 1,Women's Shot Put,Jessica INCHUDE,25 MAR 1996,POR,8.0,18.16
130,130,324,13:51:00,Qualification - Group 1,Women's Shot Put,Alida VAN DAALEN,12 APR 2002,NED,9.0,17.93
131,131,325,13:54:00,Qualification - Group 1,Women's Shot Put,Anita MÁRTON,15 JAN 1989,HUN,10.0,17.85
132,132,326,13:57:00,Qualification - Group 1,Women's Shot Put,Dimitriana BEZEDE,12 APR 1994,MDA,11.0,17.69
133,133,327,14:00:00,Qualification - Group 1,Women's Shot Put,Adelaide AQUILLA,03 MAR 1999,USA,12.0,17.42
134,134,328,14:03:00,Qualification - Group 1,Women's Shot Put,Ana Caroline SILVA,12 FEB 1999,BRA,13.0,17.18
135,135,329,14:06:00,Qualification - Group 1,Women's Shot Put,Erna Sóley GUNNARSDÓTTIR,22 MAR 2000,ISL,14.0,16.68
136,136,330,14:09:00,Qualification - Group 1,Women's Shot Put,Eveliina ROUVALI,16 APR 1997,FIN,15.0,16.61
137,137,331,14:12:00,Qualification - Group 1,Women's Shot Put,Senja MÄKITÖRMÄ,31 MAY 1994,FIN,16.0,16.27
138,138,332,14:15:00,Qualification - Group 1,Women's Shot Put,Yusun JEONG,19 DEC 1997,KOR,17.0,15.56
139,139,333,12:00:00,Qualification - Group 2,Women's High Jump,Vashti CUNNINGHAM,18 JAN 1998,USA,1.0,1.92
140,140,334,12:04:00,Qualification - Group 2,Women's High Jump,Nicola OLYSLAGERS,28 DEC 1996,AUS,2.0,1.92
141,141,335,12:08:00,Qualification - Group 2,Women's High Jump,Lia APOSTOLOVSKI,23 JUN 2000,SLO,3.0,1.89
142,142,336,12:12:00,Qualification - Group 2,Women's High Jump,Iryna GERASHCHENKO,10 MAR 1995,UKR,3.0,1.89
143,143,337,12:16:00,Qualification - Group 2,Women's High Jump,Nadezhda DUBOVITSKAYA,12 MAR 1998,KAZ,5.0,1.89
144,144,338,12:20:00,Qualification - Group 2,Women's High Jump,Solène GICQUEL,01 DEC 1994,FRA,6.0,1.89
145,145,339,12:24:00,Qualification - Group 2,Women's High Jump,Christina HONSEL,07 JUL 1997,GER,6.0,1.89
146,146,340,12:28:00,Qualification - Group 2,Women's High Jump,Elisabeth PIHELA,15 MAR 2004,EST,8.0,1.89
147,147,341,12:32:00,Qualification - Group 2,Women's High Jump,Merel MAES,22 JAN 2005,BEL,9.0,1.89
148,148,342,12:36:00,Qualification - Group 2,Women's High Jump,Tatiana GUSIN,26 JAN 1994,GRE,9.0,1.89
149,149,343,12:40:00,Qualification - Group 2,Women's High Jump,Daniela STANCIU,15 OCT 1987,ROU,11.0,1.85
150,150,344,12:44:00,Qualification - Group 2,Women's High Jump,Michaela HRUBÁ,21 FEB 1998,CZE,11.0,1.85
151,151,345,12:48:00,Qualification - Group 2,Women's High Jump,Yuliya CHUMACHENKO,02 OCT 1994,UKR,13.0,1.85
152,152,346,12:52:00,Qualification - Group 2,Women's High Jump,Marija VUKOVIĆ,21 JAN 1992,MNE,14.0,1.85
153,153,347,12:56:00,Qualification - Group 2,Women's High Jump,Kimberly WILLIAMSON,02 OCT 1993,JAM,15.0,1.85
154,154,348,13:00:00,Qualification - Group 2,Women's High Jump,Yelizaveta MATVEYEVA,09 DEC 2001,KAZ,16.0,1.8
155,155,349,13:04:00,Qualification - Group 2,Women's High Jump,Safina SADULLAYEVA,04 MAR 1998,UZB,16.0,1.8
156,156,350,13:08:00,Qualification - Group 2,Women's High Jump,Heta TUURI,14 JAN 1995,FIN,18.0,1.8
157,157,351,13:12:00,Qualification - Group 1,Women's High Jump,Eleanor PATTERSON,22 MAY 1996,AUS,1.0,1.92
158,158,352,13:16:00,Qualification - Group 1,Women's High Jump,Yaroslava MAHUCHIKH,19 SEP 2001,UKR,1.0,1.92
159,159,353,13:20:00,Qualification - Group 1,Women's High Jump,Lamara DISTIN,03 MAR 2000,JAM,3.0,1.92
160,160,354,13:24:00,Qualification - Group 1,Women's High Jump,Morgan LAKE,12 MAY 1997,GBR,4.0,1.92
161,161,355,13:28:00,Qualification - Group 1,Women's High Jump,Angelina TOPIĆ,26 JUL 2005,SRB,5.0,1.92
162,162,356,13:32:00,Qualification - Group 1,Women's High Jump,Elena KULICHENKO,28 JUL 2002,CYP,6.0,1.92
163,163,357,13:36:00,Qualification - Group 1,Women's High Jump,Nawal MENIKER,09 DEC 1997,FRA,7.0,1.92
164,164,358,13:40:00,Qualification - Group 1,Women's High Jump,Ella JUNNILA,06 DEC 1998,FIN,7.0,1.89
165,165,359,13:44:00,Qualification - Group 1,Women's High Jump,Yuliia LEVCHENKO,28 NOV 1997,UKR,9.0,1.89
166,166,360,13:48:00,Qualification - Group 1,Women's High Jump,Airinė PALŠYTĖ,13 JUL 1992,LTU,10.0,1.89
167,167,361,13:52:00,Qualification - Group 1,Women's High Jump,Johanna GÖRING,06 APR 2005,GER,11.0,1.89
168,168,362,13:56:00,Qualification - Group 1,Women's High Jump,Kristina OVCHINNIKOVA,21 MAR 2001,KAZ,12.0,1.89
169,169,363,14:00:00,Qualification - Group 1,Women's High Jump,Valdileia MARTINS,19 SEP 1989,BRA,13.0,1.89
170,170,364,14:04:00,Qualification - Group 1,Women's High Jump,Erin SHAW,07 SEP 2004,AUS,14.0,1.89
171,171,365,14:08:00,Qualification - Group 1,Women's High Jump,Fédra FEKETE,04 APR 1998,HUN,15.0,1.89
172,172,366,12:00:00,Qualification - Group 1,Men's Shot Put,Darlan ROMANI,09 APR 1991,BRA,1.0,22.37
173,173,367,12:03:00,Qualification - Group 1,Men's Shot Put,Zane WEIR,07 SEP 1995,ITA,2.0,21.82
174,174,368,12:06:00,Qualification - Group 1,Men's Shot Put,Jacko GILL,20 DEC 1994,NZL,3.0,21.49
175,175,369,12:09:00,Qualification - Group 1,Men's Shot Put,Ryan CROUSER,18 DEC 1992,USA,4.0,21.48
176,176,370,12:12:00,Qualification - Group 1,Men's Shot Put,Filip MIHALJEVIĆ,31 JUL 1994,CRO,5.0,21.1
177,177,371,12:15:00,Qualification - Group 1,Men's Shot Put,Rajindra CAMPBELL,29 FEB 1996,JAM,6.0,20.83
178,178,372,12:18:00,Qualification - Group 1,Men's Shot Put,Chukwuebuka Cornnell ENEKWECHI,28 JAN 1993,NGR,7.0,20.68
179,179,373,12:21:00,Qualification - Group 1,Men's Shot Put,Mohamed KHALIFA,30 AUG 1996,EGY,8.0,20.68
180,180,374,12:24:00,Qualification - Group 1,Men's Shot Put,Scott LINCOLN,07 MAY 1993,GBR,9.0,20.22
181,181,375,12:27:00,Qualification - Group 1,Men's Shot Put,Asmir KOLAŠINAC,15 OCT 1984,SRB,10.0,20.01
182,182,376,12:30:00,Qualification - Group 1,Men's Shot Put,Josh AWOTUNDE,12 JUN 1995,USA,11.0,19.98
183,183,377,12:33:00,Qualification - Group 1,Men's Shot Put,Mesud PEZER,27 AUG 1994,BIH,12.0,19.86
184,184,378,12:36:00,Qualification - Group 1,Men's Shot Put,Eric FAVORS,16 NOV 1996,IRL,13.0,19.65
185,185,379,12:39:00,Qualification - Group 1,Men's Shot Put,Burger LAMBRECHTS JR.,06 AUG 1998,RSA,14.0,19.52
186,186,380,12:42:00,Qualification - Group 1,Men's Shot Put,Michał HARATYK,10 APR 1992,POL,15.0,19.51
187,187,381,12:45:00,Qualification - Group 1,Men's Shot Put,Francisco BELO,27 MAR 1991,POR,16.0,19.24
188,188,382,12:48:00,Qualification - Group 1,Men's Shot Put,Roman KOKOSHKO,16 AUG 1996,UKR,17.0,19.17
189,189,383,12:51:00,Qualification - Group 1,Men's Shot Put,Mark BUJNOWSKI,01 APR 1998,CAN,18.0,18.84
190,190,384,12:54:00,Qualification - Group 1,Men's Shot Put,Balázs TÓTH,09 MAY 2000,HUN,19.0,NM
191,191,385,12:57:00,Qualification - Group 2,Men's Shot Put,Tom WALSH,01 MAR 1992,NZL,1.0,21.73
192,192,386,13:00:00,Qualification - Group 2,Men's Shot Put,Joe KOVACS,28 JUN 1989,USA,2.0,21.59
193,193,387,13:03:00,Qualification - Group 2,Men's Shot Put,Payton OTTERDAHL,02 APR 1996,USA,3.0,21.54
194,194,388,13:06:00,Qualification - Group 2,Men's Shot Put,Armin SINANČEVIĆ,14 AUG 1996,SRB,4.0,20.92
195,195,389,13:09:00,Qualification - Group 2,Men's Shot Put,Mostafa Amr HASSAN,16 DEC 1995,EGY,5.0,20.81
196,196,390,13:12:00,Qualification - Group 2,Men's Shot Put,Leonardo FABBRI,15 APR 1997,ITA,6.0,20.74
197,197,391,13:15:00,Qualification - Group 2,Men's Shot Put,Uziel MUÑOZ,08 SEP 1995,MEX,7.0,20.62
198,198,392,13:18:00,Qualification - Group 2,Men's Shot Put,Tomáš STANĚK,13 JUN 1991,CZE,8.0,20.41
199,199,393,13:21:00,Qualification - Group 2,Men's Shot Put,Welington MORAIS,06 SEP 1996,BRA,9.0,20.3
200,200,394,13:24:00,Qualification - Group 2,Men's Shot Put,Marcus THOMSEN,07 JAN 1998,NOR,10.0,19.97
201,201,395,13:27:00,Qualification - Group 2,Men's Shot Put,Nazareno SASIA,05 JAN 2001,ARG,11.0,19.51
202,202,396,13:30:00,Qualification - Group 2,Men's Shot Put,Konrad BUKOWIECKI,17 MAR 1997,POL,12.0,19.21
203,203,397,13:33:00,Qualification - Group 2,Men's Shot Put,Tsanko ARNAUDOV,14 MAR 1992,POR,13.0,19.17
204,204,398,13:36:00,Qualification - Group 2,Men's Shot Put,Odysseas MOUZENIDIS,30 JUN 1999,GRE,14.0,19.08
205,205,399,13:39:00,Qualification - Group 2,Men's Shot Put,Fred MOUDANI-LIKIBI,10 MAY 1999,FRA,15.0,18.88
206,206,400,13:42:00,Qualification - Group 2,Men's Shot Put,Kyle BLIGNAUT,09 NOV 1999,RSA,16.0,18.82
207,207,401,13:45:00,Qualification - Group 2,Men's Shot Put,Andrei Rares TOADER,26 MAY 1997,ROU,16.0,NM
208,208,402,13:48:00,Final,Men's Shot Put,Ryan CROUSER,18 DEC 1992,USA,1.0,23.51
209,209,403,13:51:00,Final,Men's Shot Put,Leonardo FABBRI,15 APR 1997,ITA,2.0,22.34
210,210,404,13:54:00,Final,Men's Shot Put,Joe KOVACS,28 JUN 1989,USA,3.0,22.12
211,211,405,13:57:00,Final,Men's Shot Put,Tom WALSH,01 MAR 1992,NZL,4.0,22.05
212,212,406,14:00:00,Final,Men's Shot Put,Payton OTTERDAHL,02 APR 1996,USA,5.0,21.86
213,213,407,14:03:00,Final,Men's Shot Put,Jacko GILL,20 DEC 1994,NZL,6.0,21.76
214,214,408,14:06:00,Final,Men's Shot Put,Filip MIHALJEVIĆ,31 JUL 1994,CRO,7.0,21.57
215,215,409,14:09:00,Final,Men's Shot Put,Darlan ROMANI,09 APR 1991,BRA,8.0,21.41
216,216,410,14:12:00,Final,Men's Shot Put,Armin SINANČEVIĆ,14 AUG 1996,SRB,9.0,20.78
217,217,411,14:15:00,Final,Men's Shot Put,Mostafa Amr HASSAN,16 DEC 1995,EGY,10.0,20.17
218,218,412,14:18:00,Final,Men's Shot Put,Zane WEIR,07 SEP 1995,ITA,11.0,19.99
219,219,0,12:00:00,Qualification - Group 1,Men's High Jump,Ryoichi AKAMATSU,02 MAY 1995,JPN,1.0,2.28
220,220,1,12:03:00,Qualification - Group 1,Men's High Jump,JuVaughn HARRISON,30 APR 1999,USA,1.0,2.28
221,221,2,12:06:00,Qualification - Group 1,Men's High Jump,Sanghyeok WOO,23 APR 1996,KOR,3.0,2.28
222,222,3,12:09:00,Qualification - Group 1,Men's High Jump,Oleh DOROSHCHUK,04 JUL 2001,UKR,4.0,2.28
223,223,4,12:12:00,Qualification - Group 1,Men's High Jump,Marco FASSINOTTI,29 APR 1989,ITA,5.0,2.28
224,224,5,12:15:00,Qualification - Group 1,Men's High Jump,Gianmarco TAMBERI,01 JUN 1992,ITA,6.0,2.28
225,225,6,12:18:00,Qualification - Group 1,Men's High Jump,Shelby MCEWEN,06 APR 1996,USA,7.0,2.28
226,226,7,12:21:00,Qualification - Group 1,Men's High Jump,Thomas CARMOY,16 FEB 2000,BEL,8.0,2.25
227,227,8,12:24:00,Qualification - Group 1,Men's High Jump,Donald THOMAS,01 JUL 1984,BAH,9.0,2.25
228,228,9,12:27:00,Qualification - Group 1,Men's High Jump,Douwe AMELS,16 SEP 1991,NED,10.0,2.22
229,229,10,12:30:00,Qualification - Group 1,Men's High Jump,Romaine BECKFORD,09 JUL 2002,JAM,11.0,2.22
230,230,11,12:33:00,Qualification - Group 1,Men's High Jump,Alperen ACET,02 APR 1998,TUR,12.0,2.22
231,231,12,12:36:00,Qualification - Group 1,Men's High Jump,Erick PORTILLO,05 OCT 2000,MEX,13.0,2.18
232,232,13,12:39:00,Qualification - Group 1,Men's High Jump,Tihomir IVANOV,11 JUL 1994,BUL,13.0,2.18
233,233,14,12:42:00,Qualification - Group 1,Men's High Jump,Dmytro NIKITIN,31 JUL 1999,UKR,13.0,2.18
234,234,15,12:45:00,Qualification - Group 1,Men's High Jump,Joel BADEN,01 FEB 1996,AUS,16.0,2.14
235,235,16,12:48:00,Qualification - Group 1,Men's High Jump,Hichem BOUHANOUN,01 JAN 1997,ALG,16.0,2.14
236,236,17,12:51:00,Qualification - Group 1,Men's High Jump,Gergely TÖRÖK,13 MAR 2002,HUN,16.0,2.14
237,237,18,12:54:00,Qualification - Group 2,Men's High Jump,Mutaz Essa BARSHIM,24 JUN 1991,QAT,1.0,2.28
238,238,19,12:57:00,Qualification - Group 2,Men's High Jump,Andrii PROTSENKO,20 MAY 1988,UKR,2.0,2.28
239,239,20,13:00:00,Qualification - Group 2,Men's High Jump,Tobias POTYE,16 MAR 1995,GER,3.0,2.28
240,240,21,13:03:00,Qualification - Group 2,Men's High Jump,Brandon STARC,24 NOV 1993,AUS,4.0,2.28
241,241,22,13:06:00,Qualification - Group 2,Men's High Jump,Norbert KOBIELSKI,28 JAN 1997,POL,5.0,2.28
242,242,23,13:09:00,Qualification - Group 2,Men's High Jump,Luis Enrique ZAYAS,07 JUN 1997,CUB,5.0,2.28
243,243,24,13:12:00,Qualification - Group 2,Men's High Jump,Edgar RIVERA,13 FEB 1991,MEX,7.0,2.25
244,244,25,13:15:00,Qualification - Group 2,Men's High Jump,Fernando FERREIRA,13 DEC 1994,BRA,8.0,2.25
245,245,26,13:18:00,Qualification - Group 2,Men's High Jump,Naoto HASEGAWA,15 NOV 1996,JPN,9.0,2.25
246,246,27,13:21:00,Qualification - Group 2,Men's High Jump,Hamish KERR,17 AUG 1996,NZL,10.0,2.22
247,247,28,13:24:00,Qualification - Group 2,Men's High Jump,Sarvesh Anil KUSHARE,17 JUN 1995,IND,11.0,2.22
248,248,29,13:27:00,Qualification - Group 2,Men's High Jump,Slavko STEVIĆ,07 SEP 2000,SRB,12.0,2.22
249,249,30,13:30:00,Qualification - Group 2,Men's High Jump,Luis CASTRO RIVERA,29 JAN 1991,PUR,13.0,2.22
250,250,31,13:33:00,Qualification - Group 2,Men's High Jump,Stefano SOTTILE,26 JAN 1998,ITA,14.0,2.22
251,251,32,13:36:00,Qualification - Group 2,Men's High Jump,Django LOVETT,06 JUL 1992,CAN,15.0,2.22
252,252,33,13:39:00,Qualification - Group 2,Men's High Jump,Tomohiro SHINNO,17 AUG 1996,JPN,16.0,2.18
253,253,34,13:42:00,Qualification - Group 2,Men's High Jump,Vernon TURNER,21 AUG 1998,USA,17.0,2.14
