Athlète,Sexe,Pays,Discipline,Year,Position,Temps,Note
Caeleb Dressel,Homme, États-Unis,50m nage,2019,1.0,21.04,
Bruno Fratus,Homme,Brésil,50m nage,2019,2.0,21.45,
Kristian Gkolomeev,Homme,Grèce,50m nage,2019,3.0,21.45,
Vladimir Morozov,Homme,ROC,50m nage,2019,4.0,21.53,
Benjamin Proud,Homme, Royaume-Uni,50m nage,2019,5.0,21.55,
Michael Andrew,Homme, États-Unis,50m nage,2019,6.0,21.62,
Pawel Juraszek,Homme,Pologne,50m nage,2019,7.0,21.67,
Shinri Shioura,Homme,Japon,50m nage,2019,8.0,21.81,
Simone Manuel,Femme, États-Unis,50m nage,2019,1.0,24.05,
Sarah Sjöström,Femme,Suéde,50m nage,2019,2.0,24.07,
Cate Campbell,Femme,Australie,50m nage,2019,3.0,24.11,
Pernille Blume,Femme,Danemark,50m nage,2019,4.0,24.12,
Mariya Kameneva,Femme,ROC,50m nage,2019,5.0,24.31,
Ranomi Kromowidjojo,Femme, Pays-Bas,50m nage,2019,6.0,24.35,
Anna Hopkin,Femme, Royaume-Uni,50m nage,2019,7.0,24.40,
Bronte Campbell,Femme,Australie,50m nage,2019,8.0,24.48,
Yang Sun,Homme,Chine,200m nage,2019,1.0,1:44.93,
Katsuhiro Matsumoto,Homme,Japon,200m nage,2019,2.0,1:45.22,
Martin Malyutin,Homme,ROC,200m nage,2019,3.0,1:45.63,
Duncan Scott,Homme, Royaume-Uni,200m nage,2019,4.0,1:45.63,
Filippo Megli,Homme,Italie,200m nage,2019,5.0,1:45.67,
Clyde Lewis,Homme,Australie,200m nage,2019,6.0,1:45.78,
Dominik Kozma,Homme,Hongrie,200m nage,2019,7.0,1:45.90,
Danas Rapšys,Homme,Lituanie,200m nage,2019,8.0,,DSQ
Federica Pellegrini,Femme,Italie,200m nage,2019,1.0,1:54.22,
Ariarne Titmus,Femme,Australie,200m nage,2019,2.0,1:54.66,
Sarah Sjöström,Femme,Suéde,200m nage,2019,3.0,1:54.78,
Siobhán Haughey,Femme,Hong Kong,200m nage,2019,4.0,1:54.98,
Junxuan Yang,Femme,Chine,200m nage,2019,5.0,1:55.43,
Penny Oleksiak,Femme,Canada,200m nage,2019,6.0,1:56.59,
Charlotte Bonnet,Femme,France,200m nage,2019,7.0,1:56.95,
Rio Shirai,Femme,Japon,200m nage,2019,8.0,1:57.14,
Caeleb Dressel,Homme, États-Unis,50m nage,2020,1.0,21.07,
Florent Manaudou,Homme, France,50m nage,2020,2.0,21.55,
Bruno Fratus,Homme, Brésil,50m nage,2020,3.0,21.57,
Michael Andrew,Homme, États-Unis,50m nage,2020,4.0,21.60,
Benjamin Proud,Homme, Grande-Bretagne,50m nage,2020,5.0,21.72,
Kristian Gkolomeev,Homme, Grèce,50m nage,2020,5.0,21.72,
Lorenzo Zazzeri,Homme, Italie,50m nage,2020,7.0,21.78,
Thom de Boer,Homme, Pays-Bas,50m nage,2020,8.0,21.79,
Emma McKeon,Femme, Australie,50m nage,2020,1.0,23.81,
Sarah Sjöström,Femme, Suède,50m nage,2020,2.0,24.07,
Pernille Blume,Femme, Danemark,50m nage,2020,3.0,24.21,
Ranomi Kromowidjojo,Femme, Pays-Bas,50m nage,2020,4.0,24.30,
Katarzyna Wasick,Femme, Pologne,50m nage,2020,5.0,24.32,
Wu Qingfeng,Femme, Chine,50m nage,2020,5.0,24.32,
Cate Campbell,Femme, Australie,50m nage,2020,7.0,24.36,
Abbey Weitzeil,Femme, États-Unis,50m nage,2020,8.0,24.41,
Thomas Dean,Homme, Grande-Bretagne,200m nage,2020,1.0,1:44.22,
Duncan Scott,Homme, Grande-Bretagne,200m nage,2020,2.0,1:44.26,
Fernando Scheffer,Homme, Brésil,200m nage,2020,3.0,1:44.66,
David Popovici,Homme, Roumanie,200m nage,2020,4.0,1:44.68,
Martin Malyutin,Homme, ROC,200m nage,2020,5.0,1:45.01,
Kieran Smith,Homme, États-Unis,200m nage,2020,6.0,1:45.12,
Hwang Sun-woo,Homme, Corée du Sud,200m nage,2020,7.0,1:45.26,
Danas Rapšys,Homme, Lituanie,200m nage,2020,8.0,1:45.78,
Ariarne Titmus,Femme, Australie,200m nage,2020,1.0,1:53.50,
Siobhán Haughey,Femme, Hong Kong,200m nage,2020,2.0,1:53.92,
Penny Oleksiak,Femme, Canada,200m nage,2020,3.0,1:54.70,
Yang Junxuan,Femme, Chine,200m nage,2020,4.0,1:55.01,
Katie Ledecky,Femme, États-Unis,200m nage,2020,5.0,1:55.21,
Barbora Seemanová,Femme, Tchéquie,200m nage,2020,6.0,1:55.45,
Federica Pellegrini,Femme, Italie,200m nage,2020,7.0,1:55.91,
Madison Wilson,Femme, Australie,200m nage,2020,8.0,1:56.39,
Jordan Crooks,Homme,Îles Caïmans,50m nage,2022,1.0,20.46,
Benjamin Proud,Homme,Royaume-Uni,50m nage,2022,2.0,20.49,
Dylan Carter,Homme,Trinité-et-Tobago,50m nage,2022,3.0,20.72,
Szebasztián Szabó,Homme,Hongrie,50m nage,2022,4.0,20.84,
Maxime Grousset,Homme,France,50m nage,2022,5.0,20.90,
Florent Manaudou,Homme,France,50m nage,2022,6.0,20.91,
Kyle Chalmers,Homme,Australie,50m nage,2022,7.0,20.92,
Lewis Burras,Homme,Royaume-Uni,50m nage,2022,8.0,20.95,
Emma McKeon,Femme,Australie,50m nage,2022,1.0,23.04,
Kasia Wasick,Femme,Pologne,50m nage,2022,2.0,23.55,
Anna Hopkin,Femme,Royaume-Uni,50m nage,2022,3.0,23.68,
Julie Jensen,Femme,Danemark,50m nage,2022,4.0,23.71,
Michelle Coleman,Femme,Suéde,50m nage,2022,5.0,23.72,
Meg Harris,Femme,Australie,50m nage,2022,6.0,23.73,
Erika Brown,Femme,États-Unis,50m nage,2022,7.0,23.76,
Mélanie Henique,Femme,France,50m nage,2022,8.0,23.90,
Sun-Woo Hwang,Homme,Corée,200m nage,2022,1.0,1:39.72,
David Popovici,Homme,Roumanie,200m nage,2022,2.0,1:40.79,
Tom Dean,Homme,Royaume-Uni,200m nage,2022,3.0,1:40.86,
Drew Kibler,Homme,États-Unis,200m nage,2022,4.0,1:41.44,
Thomas Neill,Homme,Australie,200m nage,2022,5.0,1:41.55,
Maxime Grousset,Homme,France,200m nage,2022,6.0,1:41.56,
Danas Rapšys,Homme,Lituanie,200m nage,2022,7.0,1:41.74,
Katsuhiro Matsumoto,Homme,Japon,200m nage,2022,8.0,1:41.91,
Siobhán Haughey,Femme,Hong Kong,200m nage,2022,1.0,1:51.65,
Rebecca Smith,Femme,Canada,200m nage,2022,2.0,1:52.24,
Marrit Steenbergen,Femme,Pays-Bas,200m nage,2022,3.0,1:52.28,
Erin Gemmell,Femme,États-Unis,200m nage,2022,4.0,1:52.56,
Barbora Seemanová,Femme,République tchèque,200m nage,2022,5.0,1:52.66,
Leah Neale,Femme,Australie,200m nage,2022,6.0,1:52.84,
Taylor Ruck,Femme,Canada,200m nage,2022,7.0,1:52.88,
Madison Wilson,Femme,Australie,200m nage,2022,8.0,1:53.39,
Cameron McEvoy,Homme,Australie,50m nage,2024,1.0,21.06,
Jack Alexy,Homme,États-Unis,50m nage,2024,2.0,21.57,
Benjamin Proud,Homme,Royaume-Uni,50m nage,2024,3.0,21.58,
Isaac Cooper,Homme,Australie,50m nage,2024,4.0,21.70,
Ryan Held,Homme,États-Unis,50m nage,2024,5.0,21.72,
Jordan Crooks,Homme,Îles Caïmans,50m nage,2024,6.0,21.73,
Kristian Gkolomeev,Homme,Grèce,50m nage,2024,7.0,21.82,
Leonardo Deplano,Homme,Italie,50m nage,2024,8.0,21.92,
Sarah Sjöström,Femme,Suéde,50m nage,2024,1.0,23.62,
Shayna Jack,Femme,Australie,50m nage,2024,2.0,24.10,
Yufei Zhang,Femme,Chine,50m nage,2024,3.0,24.15,
Abbey Weitzeil,Femme,États-Unis,50m nage,2024,4.0,24.32,
Emma McKeon,Femme,Australie,50m nage,2024,5.0,24.35,
Yujie Cheng,Femme,Chine,50m nage,2024,6.0,24.45,
Michelle Coleman,Femme,Suéde,50m nage,2024,7.0,24.46,
Marrit Steenbergen,Femme,Pays-Bas,50m nage,2024,8.0,24.61,
Matthew Richards,Homme,Royaume-Uni,200m nage,2024,1.0,1:44.30,
Tom Dean,Homme,Royaume-Uni,200m nage,2024,2.0,1:44.32,
Sun-Woo Hwang,Homme,Corée,200m nage,2024,3.0,1:44.42,
David Popovici,Homme,Roumanie,200m nage,2024,4.0,1:44.90,
Luke Hobson,Homme,États-Unis,200m nage,2024,5.0,1:45.09,
Ho-Joon Lee,Homme,Corée,200m nage,2024,6.0,1:46.04,
Kieran Smith,Homme,États-Unis,200m nage,2024,7.0,1:46.10,
Felix Auböck,Homme,Autriche,200m nage,2024,8.0,1:46.40,
Mollie O'Callaghan,Femme,Australie,200m nage,2024,1.0,1:52.85,
Ariarne Titmus,Femme,Australie,200m nage,2024,2.0,1:53.01,
Summer McIntosh,Femme,Canada,200m nage,2024,3.0,1:53.65,
Siobhán Haughey,Femme,Hong Kong,200m nage,2024,4.0,1:53.96,
Marrit Steenbergen,Femme,Pays-Bas,200m nage,2024,5.0,1:55.51,
Bella Sims,Femme,États-Unis,200m nage,2024,6.0,1:56.00,
Freya Anderson,Femme,Royaume-Uni,200m nage,2024,7.0,1:56.33,
Yaxin Liu,Femme,Chine,200m nage,2024,8.0,1:56.97,
